?o	?gid	?name	?wkt
0	99650	Koisdorf	"POINT(7.243 50.531)"
1	94716	Königsfeld	"POINT(7.177 50.499)"
2	97570	Lind	"POINT(6.938 50.495)"
3	100320	Ramersbach	"POINT(7.097 50.491)"
4	100132	Kesseling	"POINT(7.025 50.482)"
5	95181	Gönnersdorf	"POINT(7.269 50.479)"
6	98404	Wershofen	"POINT(6.815 50.445)"
7	97418	Galenberg	"POINT(7.191 50.44)"
8	98860	Wassenach	"POINT(7.277 50.431)"
9	96714	Urmitz	"POINT(7.519 50.415)"
10	96621	Nickenich	"POINT(7.326 50.413)"
11	96260	Hohenleimbach	"POINT(7.059 50.412)"
12	100794	Reifferscheid	"POINT(6.888 50.406)"
13	94747	Weibern	"POINT(7.145 50.406)"
14	99858	Kettig	"POINT(7.462 50.398)"
15	97789	Kretz	"POINT(7.363 50.395)"
16	95285	Bell	"POINT(7.233 50.388)"
17	96118	Adenau	"POINT(6.93 50.382)"
18	96433	Siebenbach	"POINT(7.036 50.38)"
19	97387	Hoffeld	"POINT(6.824 50.37)"
20	95273	Kirchwald	"POINT(7.152 50.37)"
21	97169	Rübenach	"POINT(7.52 50.37)"
22	94341	Koblenz / Koblenz / Koblenz / Koblenz / Koblenz / Coblenza / Coblenza / Coblenza / Coblenza / Coblenza / Coblenz / Coblenz / Coblenz / Coblenz / Coblenz / Coblence / Coblence / Coblence / Coblence / Coblence	"POINT(7.593 50.361)"
23	95624	Scheid	"POINT(6.421 50.36)"
24	94482	Barweiler	"POINT(6.863 50.357)"
25	98782	Ettringen	"POINT(7.221 50.356)"
26	98047	Kerschenbach	"POINT(6.501 50.349)"
27	96077	Ochtendung	"POINT(7.39 50.349)"
28	95205	Leudersdorf	"POINT(6.745 50.342)"
29	97844	Wiesbaum	"POINT(6.67 50.341)"
30	95629	Wolken	"POINT(7.468 50.336)"
31	95437	Schüller	"POINT(6.571 50.335)"
32	96655	Welling	"POINT(7.314 50.329)"
33	97673	Ormont	"POINT(6.443 50.328)"
34	96808	Nohn	"POINT(6.787 50.328)"
35	96218	Mayen	"POINT(7.223 50.327)"
36	99800	Nachtsheim	"POINT(7.063 50.318)"
37	94789	Lonnig	"POINT(7.407 50.31)"
38	100624	Weiler	"POINT(7.121 50.31)"
39	99555	Berndorf	"POINT(6.696 50.306)"
40	96648	Auw bei Prüm	"POINT(6.338 50.301)"
41	95967	Reuth	"POINT(6.487 50.295)"
42	97102	Kelberg	"POINT(6.918 50.286)"
43	100919	Oberbettingen	"POINT(6.627 50.286)"
44	93931	Lehmen	"POINT(7.454 50.284)"
45	100177	Kehrig	"POINT(7.224 50.281)"
46	100610	Oberehe-Stroheich	"POINT(6.771 50.28)"
47	98900	Waldesch	"POINT(7.55 50.28)"
48	97229	Brey	"POINT(7.629 50.275)"
49	99547	Boxberg	"POINT(6.875 50.273)"
50	98683	Küttig	"POINT(7.367 50.273)"
51	100220	Retterath	"POINT(7.016 50.271)"
52	94372	Kollig	"POINT(7.278 50.266)"
53	96866	Duppach	"POINT(6.564 50.26)"
54	95917	Urmersbach	"POINT(7.132 50.256)"
55	97528	Mützenich	"POINT(6.263 50.253)"
56	97311	Wascheid	"POINT(6.414 50.252)"
57	100975	Hörschhausen	"POINT(6.936 50.244)"
58	96828	Buchet	"POINT(6.317 50.244)"
59	96066	Müllenborn	"POINT(6.612 50.24)"
60	99319	Gamlen	"POINT(7.201 50.239)"
61	96560	Berlingen	"POINT(6.719 50.238)"
62	100532	Laubach	"POINT(7.072 50.234)"
63	99414	Weinsheim	"POINT(6.471 50.23)"
64	96696	Hatzenport	"POINT(7.417 50.227)"
65	96564	Wierschem	"POINT(7.352 50.226)"
66	94180	Nörtershausen	"POINT(7.481 50.225)"
67	94471	Rengen	"POINT(6.844 50.223)"
68	99141	Herscheid	"POINT(6.36 50.221)"
69	97062	Forst (Eifel)	"POINT(7.251 50.218)"
70	97121	Büdesheim	"POINT(6.558 50.217)"
71	100376	Winterspelt	"POINT(6.213 50.214)"
72	98662	Ulmen	"POINT(6.978 50.21)"
73	97103	Büscheich	"POINT(6.677 50.196)"
74	94338	Weiler	"POINT(7.629 50.194)"
75	98796	Weinsfeld	"POINT(6.368 50.193)"
76	97698	Greimersburg	"POINT(7.142 50.185)"
77	96341	Ney	"POINT(7.538 50.183)"
78	97948	Kail	"POINT(7.241 50.183)"
79	100746	Mehren	"POINT(6.881 50.177)"
80	96970	Oberstadtfeld	"POINT(6.766 50.176)"
81	94597	Birresborn	"POINT(6.625 50.175)"
82	96711	Demerath	"POINT(6.94 50.174)"
83	95557	Macken	"POINT(7.396 50.173)"
84	96037	Hersdorf / Hersdorf / Nieder-Hersdorf / Nieder-Hersdorf	"POINT(6.509 50.171)"
85	95128	Gondershausen / Gondershausen / Nieder-Gondershausen / Nieder-Gondershausen	"POINT(7.492 50.159)"
86	98605	Gevenich	"POINT(7.087 50.155)"
87	99175	Salm	"POINT(6.692 50.152)"
88	100255	Dörth	"POINT(7.591 50.15)"
89	96458	Biebernheim	"POINT(7.706 50.148)"
90	96334	Lützkampen	"POINT(6.187 50.148)"
91	95546	Seiwerath	"POINT(6.5 50.147)"
92	100183	Valwig	"POINT(7.21 50.143)"
93	99828	Utzenhain	"POINT(7.639 50.131)"
94	96086	Immerath	"POINT(6.959 50.129)"
95	97636	Dohr	"POINT(7.121 50.129)"
96	98597	Heyweiler	"POINT(7.463 50.126)"
97	95901	Bleckhausen	"POINT(6.777 50.125)"
98	96575	Densborn	"POINT(6.601 50.125)"
99	98164	Kinzenburg	"POINT(6.342 50.121)"
100	97661	Eschfeld	"POINT(6.2 50.114)"
101	97413	Pfalzfeld	"POINT(7.579 50.113)"
102	94527	Meisburg	"POINT(6.688 50.11)"
103	98171	Eckfeld	"POINT(6.846 50.11)"
104	98093	Strohn	"POINT(6.923 50.11)"
105	100542	Feuerscheid	"POINT(6.454 50.103)"
106	98462	Mörsdorf	"POINT(7.344 50.103)"
107	98398	Damscheid	"POINT(7.686 50.1)"
108	93882	Mesenich	"POINT(7.197 50.097)"
109	96323	Neidenbach	"POINT(6.552 50.092)"
110	94449	Bettenfeld	"POINT(6.76 50.084)"
111	96051	Sankt Aldegund	"POINT(7.13 50.081)"
112	96483	Ebschied	"POINT(7.516 50.08)"
113	100160	Buch	"POINT(7.387 50.077)"
114	94070	Henschhausen	"POINT(7.753 50.076)"
115	97704	Wiebelsheim	"POINT(7.636 50.075)"
116	99981	Dahnen	"POINT(6.143 50.072)"
117	96284	Neurath	"POINT(6.262 50.07)"
118	101153	Grenderich	"POINT(7.231 50.067)"
119	97123	Steinborn	"POINT(6.628 50.067)"
120	96003	Hontheim	"POINT(6.993 50.066)"
121	100032	Oberöfflingen	"POINT(6.867 50.065)"
122	94935	Oberpierscheid	"POINT(6.373 50.065)"
123	97319	Sefferweich	"POINT(6.521 50.059)"
124	93976	Oberweiler	"POINT(6.445 50.042)"
125	99765	Greimerath	"POINT(6.908 50.04)"
126	96373	Blankenrath	"POINT(7.303 50.038)"
127	100604	Oberkail	"POINT(6.679 50.037)"
128	97411	Völkenroth	"POINT(7.393 50.034)"
129	93949	Liebshausen	"POINT(7.629 50.033)"
130	95653	Klosterkumbd	"POINT(7.536 50.027)"
131	95927	Budenheim	"POINT(8.173 50.026)"
132	100552	Fließem	"POINT(6.543 50.025)"
133	98113	Grosslittgen	"POINT(6.797 50.025)"
134	100318	Briedel	"POINT(7.149 50.023)"
135	94963	Karlshausen	"POINT(6.228 50.023)"
136	520306	Oberheimbach	"POINT(7.782 50.022)"
137	100390	Bausendorf	"POINT(6.995 50.013)"
138	95646	Wüschheim	"POINT(7.421 50.012)"
139	100137	Weidingen	"POINT(6.377 50.011)"
140	100983	Neuerburg	"POINT(6.295 50.01)"
141	95150	Dichtelbach	"POINT(7.692 50.009)"
142	522623	Gonsenheim	"POINT(8.192 50.005)"
143	95700	Mainz / Mainz / Mainz / Mainz / Magonza / Magonza / Magonza / Magonza / Maguncia / Maguncia / Maguncia / Maguncia / Mayence / Mayence / Mayence / Mayence	"POINT(8.272 50.001)"
144	97478	Schnorbach	"POINT(7.611 49.991)"
145	100344	Wissmannsdorf	"POINT(6.444 49.988)"
146	97803	Pickließem	"POINT(6.648 49.988)"
147	96652	Ellern (Hunsrück)	"POINT(7.641 49.986)"
148	101105	Belg	"POINT(7.309 49.982)"
149	100637	Wackernheim	"POINT(8.116 49.979)"
150	96180	Ürzig	"POINT(7.005 49.979)"
151	94962	Niederkail	"POINT(6.737 49.978)"
152	96900	Wolf	"POINT(7.104 49.977)"
153	95346	Nannhausen	"POINT(7.48 49.974)"
154	97389	Obergeckler	"POINT(6.295 49.971)"
155	100636	Bergweiler	"POINT(6.828 49.968)"
156	99401	Daxweiler	"POINT(7.752 49.966)"
157	98099	Bauler	"POINT(6.207 49.965)"
158	95419	Oberweis	"POINT(6.42 49.963)"
159	94398	Mötsch	"POINT(6.553 49.962)"
160	95958	Seibersbach	"POINT(7.716 49.961)"
161	93982	Altrich	"POINT(6.911 49.957)"
162	100621	Ober Kostenz	"POINT(7.351 49.956)"
163	94429	Raversbeuren	"POINT(7.228 49.956)"
164	95747	Warmsroth	"POINT(7.79 49.955)"
165	94765	Starkenburg	"POINT(7.141 49.954)"
166	100818	Mettendorf	"POINT(6.327 49.95)"
167	95885	Herforst	"POINT(6.696 49.943)"
168	95978	Ockenheim	"POINT(7.973 49.942)"
169	93907	Grosswinternheim	"POINT(8.082 49.942)"
170	94226	Röhl	"POINT(6.582 49.938)"
171	97816	Ravengiersburg	"POINT(7.476 49.936)"
172	95744	Messerich	"POINT(6.482 49.935)"
173	95945	Tiefenbach	"POINT(7.542 49.934)"
174	100958	Rümmelsheim	"POINT(7.86 49.934)"
175	94440	Graach an der Mosel	"POINT(7.064 49.934)"
176	98262	Essenheim	"POINT(8.161 49.933)"
177	99928	Sohren	"POINT(7.308 49.932)"
178	94273	Noviand / Noviand / Maring-Noviand / Maring-Noviand	"POINT(6.987 49.931)"
179	98118	Bodenheim	"POINT(8.304 49.926)"
180	98169	Körperich	"POINT(6.257 49.924)"
181	99466	Ebersheim	"POINT(8.245 49.914)"
182	94251	Nackenheim	"POINT(8.346 49.913)"
183	97772	Heidweiler	"POINT(6.746 49.911)"
184	95708	Peffingen	"POINT(6.407 49.909)"
185	100611	Pohlbach	"POINT(6.881 49.909)"
186	96258	Nieder-Olm	"POINT(8.203 49.909)"
187	97351	Windesheim	"POINT(7.816 49.906)"
188	96276	Engelstadt	"POINT(8.064 49.902)"
189	95598	Lindenschied	"POINT(7.392 49.902)"
190	100129	Horrweiler	"POINT(7.964 49.898)"
191	94820	Idenheim	"POINT(6.57 49.898)"
192	96700	Laufersweiler	"POINT(7.308 49.897)"
193	94915	Orenhofen	"POINT(6.653 49.896)"
194	96733	Gemünden	"POINT(7.481 49.896)"
195	96506	Münchwald	"POINT(7.676 49.896)"
196	96157	Kleinich	"POINT(7.187 49.893)"
197	100795	Longkamp	"POINT(7.12 49.891)"
198	96217	Biesdorf	"POINT(6.304 49.887)"
199	97360	Gehlweiler	"POINT(7.468 49.883)"
200	93952	Burgen	"POINT(7 49.881)"
201	95770	Bretzenheim	"POINT(7.898 49.88)"
202	98389	Rivenich	"POINT(6.847 49.878)"
203	100981	Nieder-Saulheim	"POINT(8.156 49.876)"
204	100910	Kaschenbach	"POINT(6.481 49.875)"
205	96059	Hofweiler	"POINT(6.623 49.868)"
206	95986	Vendersheim	"POINT(8.067 49.867)"
207	98927	Rhaunen	"POINT(7.347 49.864)"
208	101133	Roxheim	"POINT(7.812 49.864)"
209	98270	Wederath	"POINT(7.163 49.863)"
210	99071	Schwabsburg	"POINT(8.313 49.863)"
211	94100	Hahnheim	"POINT(8.238 49.862)"
212	100096	Sprendlingen	"POINT(7.987 49.861)"
213	99089	Föhren	"POINT(6.763 49.858)"
214	101043	Eisenach	"POINT(6.51 49.851)"
215	101064	Stipshausen	"POINT(7.292 49.849)"
216	99004	Neumagen-Dhron / Neumagen-Dhron / Neumagen / Neumagen	"POINT(6.894 49.849)"
217	97143	Daubach	"POINT(7.634 49.846)"
218	99963	Seesbach	"POINT(7.546 49.846)"
219	100713	Bosenheim	"POINT(7.915 49.845)"
220	97014	Wörrstadt	"POINT(8.114 49.84)"
221	97211	Detzem	"POINT(6.845 49.823)"
222	97035	Hüffelsheim	"POINT(7.799 49.822)"
223	98530	Hellertshausen	"POINT(7.274 49.821)"
224	97358	Hennweiler	"POINT(7.435 49.82)"
225	99541	Waldböckelheim	"POINT(7.721 49.819)"
226	97497	Bischofsdhron	"POINT(7.151 49.818)"
227	100461	Butzweiler	"POINT(6.618 49.815)"
228	96429	Weinolsheim	"POINT(8.272 49.815)"
229	99384	Wickenrodt	"POINT(7.357 49.815)"
230	97348	Olk	"POINT(6.552 49.814)"
231	98220	Horath	"POINT(6.986 49.812)"
232	96670	Weiperath	"POINT(7.071 49.804)"
233	98954	Monzingen	"POINT(7.591 49.801)"
234	95383	Kenn	"POINT(6.724 49.8)"
235	94521	Heidenburg	"POINT(6.918 49.799)"
236	96033	Guntersblum	"POINT(8.346 49.797)"
237	95499	Biebelnheim	"POINT(8.17 49.796)"
238	99019	Mörschied	"POINT(7.303 49.787)"
239	99794	Flonheim	"POINT(8.037 49.786)"
240	98026	Duchroth	"POINT(7.739 49.783)"
241	99978	Wonsheim	"POINT(7.964 49.782)"
242	96583	Altenbamberg	"POINT(7.832 49.781)"
243	97240	Wintersheim	"POINT(8.282 49.778)"
244	99330	Meckenbach	"POINT(7.506 49.778)"
245	99034	Fürfeld	"POINT(7.891 49.777)"
246	96329	Meddersheim	"POINT(7.616 49.777)"
247	99204	Hoxel	"POINT(7.1 49.776)"
248	95468	Sensweiler	"POINT(7.196 49.774)"
249	93886	Mertesdorf	"POINT(6.737 49.773)"
250	94509	Albig	"POINT(8.117 49.773)"
251	101007	Berschweiler bei Kirn	"POINT(7.392 49.77)"
252	98039	Wendelsheim	"POINT(7.991 49.765)"
253	94729	Sirzenich	"POINT(6.593 49.765)"
254	94748	Kirschroth	"POINT(7.574 49.762)"
255	95840	Talling	"POINT(6.953 49.761)"
256	95588	Trier / Trier / Trier / Trier / Trier / Treves / Treves / Treves / Treves / Treves / Tréveris / Tréveris / Tréveris / Tréveris / Tréveris / Treviri / Treviri / Treviri / Treviri / Treviri / Trèves / Trèves / Trèves / Trèves / Trèves	"POINT(6.637 49.757)"
257	97643	Bescheid	"POINT(6.89 49.753)"
258	96107	Mörsfeld	"POINT(7.933 49.744)"
259	99151	Alzey	"POINT(8.115 49.743)"
260	94465	Thomm	"POINT(6.803 49.742)"
261	97719	Vollmersbach	"POINT(7.308 49.742)"
262	95969	Hettenrodt	"POINT(7.251 49.741)"
263	100427	Lauschied	"POINT(7.62 49.741)"
264	97986	Rehborn	"POINT(7.687 49.735)"
265	98472	Hilscheid	"POINT(7.004 49.732)"
266	95250	Niedermoschel	"POINT(7.793 49.732)"
267	97394	Hamm am Rhein	"POINT(8.434 49.731)"
268	96353	Weierbach	"POINT(7.396 49.728)"
269	99117	Bechtheim	"POINT(8.292 49.727)"
270	99799	Kernscheid	"POINT(6.686 49.724)"
271	97498	Hochborn	"POINT(8.201 49.724)"
272	96766	Liersberg	"POINT(6.538 49.722)"
273	93955	Mauchenheim	"POINT(8.045 49.718)"
274	95656	Rascheid	"POINT(6.936 49.713)"
275	96660	Kriegsfeld	"POINT(7.914 49.71)"
276	99364	Oberreidenbach	"POINT(7.461 49.706)"
