?o	?gid	?name	?wkt
277	94737	Breitenheim	"POINT(7.632 49.698)"
278	98919	Mannweiler / Mannweiler / Mannweiler-Cölln / Mannweiler-Cölln	"POINT(7.803 49.696)"
279	93934	Kirchenbollenbach	"POINT(7.408 49.694)"
280	98179	Orbis	"POINT(7.994 49.694)"
281	95723	Niedermennig	"POINT(6.632 49.693)"
282	101062	Schmittweiler	"POINT(7.705 49.691)"
283	97110	Börfink	"POINT(7.08 49.69)"
284	98581	Oberhambach	"POINT(7.157 49.686)"
285	99008	Niederbrombach	"POINT(7.243 49.686)"
286	100406	Ober-Flörsheim	"POINT(8.155 49.684)"
287	97863	Bermersheim	"POINT(8.224 49.682)"
288	97060	Fellerich	"POINT(6.496 49.68)"
289	97217	Holzerath	"POINT(6.763 49.679)"
290	96597	Reinsfeld	"POINT(6.877 49.676)"
291	96848	Kappeln	"POINT(7.571 49.676)"
292	97652	Damflos	"POINT(6.988 49.667)"
293	100810	Medard	"POINT(7.609 49.666)"
294	96431	Dielkirchen	"POINT(7.816 49.662)"
295	96617	Oberemmel	"POINT(6.63 49.66)"
296	96162	Gauersheim	"POINT(8.073 49.66)"
297	98579	Buhlenberg	"POINT(7.12 49.655)"
298	94359	Wawern	"POINT(6.55 49.652)"
299	95194	Flörsheim-Dalsheim	"POINT(8.21 49.652)"
300	99927	Nittel	"POINT(6.451 49.652)"
301	99580	Lampaden	"POINT(6.702 49.649)"
302	95196	Ruppertsecken	"POINT(7.881 49.645)"
303	99446	Bisterschied	"POINT(7.749 49.645)"
304	100948	Reichenbach	"POINT(7.285 49.64)"
305	99725	Bolanden	"POINT(8.012 49.64)"
306	96444	Nohen	"POINT(7.242 49.639)"
307	94658	Wiesweiler	"POINT(7.569 49.637)"
308	100951	Kell am See	"POINT(6.822 49.635)"
309	100483	Gusenburg	"POINT(6.902 49.635)"
310	97690	Marnheim	"POINT(8.04 49.633)"
311	95125	Worms	"POINT(8.362 49.63)"
312	99617	Nussbach	"POINT(7.695 49.629)"
313	97006	Dannenfels	"POINT(7.945 49.627)"
314	99482	Bubenheim	"POINT(8.121 49.627)"
315	96600	Achtelsbach	"POINT(7.09 49.625)"
316	100403	Hentern	"POINT(6.694 49.618)"
317	94933	Baumholder	"POINT(7.341 49.615)"
318	99188	Heimbach	"POINT(7.249 49.614)"
319	94206	Falkenstein	"POINT(7.874 49.609)"
320	95879	Wincheringen	"POINT(6.428 49.609)"
321	100999	Bierfeld	"POINT(6.949 49.608)"
322	96934	Einöllen	"POINT(7.638 49.608)"
323	99803	Offstein	"POINT(8.238 49.606)"
324	99631	Niederalben	"POINT(7.467 49.604)"
325	97578	Irsch	"POINT(6.593 49.604)"
326	100225	Mandern	"POINT(6.768 49.602)"
327	101011	Kahren	"POINT(6.508 49.597)"
328	95904	Göllheim	"POINT(8.048 49.594)"
329	97519	Nohfelden	"POINT(7.143 49.587)"
330	98716	Imsbach	"POINT(7.877 49.583)"
331	98258	Bobenheim-Roxheim	"POINT(8.361 49.582)"
332	99854	Niederkirchen	"POINT(7.696 49.578)"
333	96045	Dennweiler-Frohnbach	"POINT(7.385 49.577)"
334	94791	Gehrweiler	"POINT(7.774 49.577)"
335	94202	Grossniedesheim	"POINT(8.313 49.576)"
336	100165	Kostenbach	"POINT(6.932 49.575)"
337	95599	Serrig	"POINT(6.573 49.575)"
338	100939	Bosen	"POINT(7.055 49.57)"
339	93859	Bedesbach	"POINT(7.457 49.567)"
340	96338	Dirmstein	"POINT(8.251 49.567)"
341	97732	Wolfersweiler	"POINT(7.175 49.566)"
342	99897	Greimerath	"POINT(6.682 49.562)"
343	96247	Morscholz	"POINT(6.862 49.559)"
344	97099	Essweiler	"POINT(7.564 49.558)"
345	98116	Höringen	"POINT(7.797 49.556)"
346	97837	Freisen	"POINT(7.249 49.553)"
347	100513	Kreimbach	"POINT(7.633 49.553)"
348	95422	Münchweiler an der Alsenz	"POINT(7.885 49.551)"
349	95649	Mörsch	"POINT(8.378 49.551)"
350	96144	Kirf	"POINT(6.48 49.551)"
351	94113	Waldhölzbach	"POINT(6.76 49.55)"
352	99870	Schallodenbach	"POINT(7.715 49.545)"
353	95574	Reichweiler	"POINT(7.29 49.542)"
354	94502	Freudenburg	"POINT(6.533 49.542)"
355	98465	Tiefenthal	"POINT(8.103 49.539)"
356	98074	Kirchheim an der Weinstrasse	"POINT(8.185 49.538)"
357	100643	Ramsen	"POINT(8.011 49.537)"
358	98360	Primstal	"POINT(6.976 49.534)"
359	97958	Haschbach am Remigiusberg	"POINT(7.43 49.525)"
360	100582	Föckelberg	"POINT(7.49 49.525)"
361	94403	Neuhemsbach	"POINT(7.923 49.523)"
362	98799	Namborn	"POINT(7.14 49.521)"
363	99866	Kollweiler	"POINT(7.579 49.515)"
364	94182	Herchweiler	"POINT(7.296 49.514)"
365	100176	Weisenheim am Berg	"POINT(8.151 49.513)"
366	96833	Lambsheim	"POINT(8.288 49.513)"
367	100924	Saarhölzbach	"POINT(6.611 49.511)"
368	98823	Konken	"POINT(7.35 49.508)"
369	99556	Oberleuken	"POINT(6.467 49.507)"
370	100235	Bardenbach	"POINT(6.869 49.506)"
371	98870	Hausbach	"POINT(6.689 49.505)"
372	99905	Carlsberg	"POINT(8.042 49.504)"
373	95337	Katzweiler	"POINT(7.699 49.503)"
374	94595	Baltersweiler	"POINT(7.164 49.496)"
375	100384	Oggersheim	"POINT(8.377 49.492)"
376	95088	Mehlingen	"POINT(7.856 49.492)"
377	99221	Kallstadt	"POINT(8.175 49.492)"
378	98306	Lindscheid	"POINT(6.928 49.491)"
379	100369	Hoof	"POINT(7.245 49.489)"
380	99938	Wahlen	"POINT(6.782 49.486)"
381	100141	Rehweiler	"POINT(7.442 49.486)"
382	99473	Enkenbach-Alsenborn	"POINT(7.898 49.485)"
383	99841	Tholey	"POINT(7.038 49.484)"
384	97638	Mitte / Mitte / Ludwigshafen am Rhein / Ludwigshafen am Rhein	"POINT(8.447 49.481)"
385	97172	Erlenbach	"POINT(7.77 49.481)"
386	98493	Kottweiler-Schwanden	"POINT(7.539 49.476)"
387	98114	Rodenbach	"POINT(7.65 49.475)"
388	95390	Siegelbach	"POINT(7.691 49.47)"
389	99066	Michelbach	"POINT(6.839 49.463)"
390	94297	Ellerstadt	"POINT(8.26 49.462)"
391	95442	Hardenburg	"POINT(8.129 49.461)"
392	95844	Bethingen	"POINT(6.53 49.46)"
393	96435	Maudach	"POINT(8.378 49.456)"
394	97952	Fischbach	"POINT(7.912 49.454)"
395	96473	Hargarten	"POINT(6.736 49.454)"
396	95939	Steinbach am Glan	"POINT(7.384 49.453)"
397	95417	Ballern	"POINT(6.604 49.45)"
398	95386	Ramstein-Miesenbach / Ramstein-Miesenbach / Ramstein / Ramstein	"POINT(7.557 49.445)"
399	100327	Kaiserslautern	"POINT(7.76 49.442)"
400	100704	Wachenheim an der Weinstrasse	"POINT(8.181 49.439)"
401	95982	Niederlinxweiler	"POINT(7.16 49.434)"
402	100347	Altrip	"POINT(8.502 49.432)"
403	96596	Aschbach	"POINT(6.948 49.431)"
404	99857	Urexweiler	"POINT(7.084 49.43)"
405	96394	Dannstadt-Schauernheim / Dannstadt-Schauernheim / Dannstadt / Dannstadt	"POINT(8.313 49.43)"
406	97315	Rödersheim-Gronau / Rödersheim-Gronau / Rödersheim / Rödersheim	"POINT(8.258 49.43)"
407	97900	Spesbach	"POINT(7.504 49.426)"
408	95408	Hüttersdorf	"POINT(6.844 49.423)"
409	95185	Weidenthal	"POINT(7.991 49.421)"
410	94602	Fürth	"POINT(7.236 49.419)"
411	95341	Kindsbach	"POINT(7.61 49.416)"
412	97144	Haustadt	"POINT(6.725 49.413)"
413	96069	Lebach	"POINT(6.911 49.411)"
414	99557	Schönenberg-Kübelberg	"POINT(7.364 49.407)"
415	96598	Meckenheim	"POINT(8.239 49.406)"
416	98850	Dansenberg	"POINT(7.725 49.405)"
417	97225	Ruppertsberg	"POINT(8.198 49.399)"
418	96541	Waldleiningen	"POINT(7.882 49.398)"
419	96030	Oberesch	"POINT(6.567 49.397)"
420	97440	Wustweiler	"POINT(7.04 49.396)"
421	100830	Münchwies	"POINT(7.245 49.395)"
422	98349	Stennweiler	"POINT(7.114 49.391)"
423	97333	Königsbach	"POINT(8.162 49.388)"
424	100273	Gerlfangen	"POINT(6.617 49.382)"
425	95309	Mölschbach	"POINT(7.825 49.381)"
426	97910	Falscheid	"POINT(6.89 49.38)"
427	96064	Stelzenberg	"POINT(7.739 49.379)"
428	94306	Gimmeldingen	"POINT(8.154 49.376)"
429	94514	Esthal	"POINT(7.986 49.376)"
430	96847	Diefflen	"POINT(6.763 49.375)"
431	97068	Otterstadt	"POINT(8.455 49.374)"
432	98212	Lambrecht (Pfalz)	"POINT(8.069 49.373)"
433	100034	Mittelbrunn	"POINT(7.55 49.373)"
434	95077	Wiesbach	"POINT(6.981 49.37)"
435	95171	Iggelheim	"POINT(8.308 49.366)"
436	95907	Martinshöhe	"POINT(7.482 49.364)"
437	100008	Merchweiler	"POINT(7.056 49.357)"
438	100996	Landsweiler / Landsweiler / Landsweiler-Reden / Landsweiler-Reden	"POINT(7.132 49.356)"
439	100860	Linden	"POINT(7.644 49.352)"
440	97835	Bechhofen	"POINT(7.408 49.349)"
441	95167	Bexbach	"POINT(7.258 49.348)"
442	94786	Niedaltdorf	"POINT(6.593 49.342)"
443	99135	Erbach	"POINT(7.32 49.338)"
444	94671	Niedersalbach	"POINT(6.91 49.336)"
445	97012	Iggelbach	"POINT(7.917 49.334)"
446	96588	Holz	"POINT(6.987 49.332)"
447	99802	Krähenberg	"POINT(7.464 49.33)"
448	95806	Wallerfangen	"POINT(6.72 49.328)"
449	99023	Hermersberg	"POINT(7.628 49.323)"
450	94004	Lachen	"POINT(8.196 49.322)"
451	97918	Speyer / Speyer / Speyer / Speyer / Speyer / Espira / Espira / Espira / Espira / Espira / Spire / Spire / Spire / Spire / Spire / Spiers / Spiers / Spiers / Spiers / Spiers / Spires / Spires / Spires / Spires / Spires	"POINT(8.431 49.319)"
452	100667	Hülzweiler	"POINT(6.819 49.319)"
453	94271	Hanhofen	"POINT(8.346 49.317)"
454	98913	Wallhalben	"POINT(7.524 49.316)"
455	94099	Spiesen-Elversberg / Spiesen-Elversberg / Spiesen / Spiesen	"POINT(7.152 49.315)"
456	96973	Heltersberg	"POINT(7.715 49.312)"
457	97095	Beeden	"POINT(7.314 49.309)"
458	97573	Maikammer	"POINT(8.132 49.306)"
459	98557	Geinsheim	"POINT(8.256 49.305)"
460	95313	Kirrberg	"POINT(7.368 49.301)"
461	97740	Harthausen	"POINT(8.347 49.296)"
462	98110	Püttlingen	"POINT(6.885 49.289)"
463	95236	Höheinöd	"POINT(7.608 49.287)"
464	94828	Kirkel-Neuhäusel	"POINT(7.225 49.284)"
465	94155	Neuweiler	"POINT(7.067 49.283)"
466	97665	Venningen	"POINT(8.174 49.281)"
467	94829	Battweiler	"POINT(7.463 49.278)"
468	100714	Bous	"POINT(6.795 49.275)"
469	96644	Leimen	"POINT(7.772 49.273)"
470	97406	Rhodt unter Rietburg	"POINT(8.111 49.272)"
471	94033	Altforweiler	"POINT(6.707 49.272)"
472	98063	Freimersheim (Pfalz)	"POINT(8.23 49.271)"
473	95528	Massweiler	"POINT(7.53 49.271)"
474	95713	Mechtersheim	"POINT(8.399 49.267)"
475	97038	Bierbach	"POINT(7.282 49.263)"
476	95870	Ramberg	"POINT(8.009 49.262)"
477	95607	Altenkessel	"POINT(6.917 49.262)"
478	95819	Weingarten (Pfalz)	"POINT(8.291 49.26)"
479	101080	Lingenfeld	"POINT(8.343 49.249)"
480	93922	Burrweiler	"POINT(8.076 49.248)"
481	100041	Überherrn	"POINT(6.698 49.243)"
482	96131	Niederwürzbach	"POINT(7.2 49.243)"
483	520303	Webenheim	"POINT(7.272 49.241)"
484	95255	Essingen	"POINT(8.174 49.236)"
485	95474	Klarenthal	"POINT(6.897 49.231)"
486	96156	Zeiskam	"POINT(8.249 49.228)"
487	96590	Ludweiler-Warndt	"POINT(6.81 49.223)"
488	95903	Nünschweiler	"POINT(7.506 49.222)"
489	99562	Münchweiler an der Rodalb	"POINT(7.703 49.22)"
490	97924	Albersweiler	"POINT(8.03 49.219)"
491	97502	Ommersheim	"POINT(7.16 49.217)"
492	97749	Sankt Arnual	"POINT(7.015 49.217)"
493	100398	Rimschweiler	"POINT(7.37 49.215)"
494	98108	Mittelbach	"POINT(7.341 49.214)"
495	100805	Wilgartswiesen	"POINT(7.874 49.208)"
496	98140	Pirmasens	"POINT(7.604 49.203)"
497	97620	Gersbach	"POINT(7.557 49.203)"
498	97150	Güdingen	"POINT(7.031 49.197)"
499	100968	Hinterweidenthal	"POINT(7.757 49.195)"
500	93865	Hauenstein	"POINT(7.852 49.192)"
501	97737	Eschringen	"POINT(7.102 49.192)"
502	97039	Ottersheim bei Landau	"POINT(8.229 49.191)"
503	97469	Bellheim	"POINT(8.281 49.191)"
504	96027	Wernersberg	"POINT(7.923 49.19)"
505	95537	Hornbach	"POINT(7.371 49.185)"
506	98628	Lauterbach	"POINT(6.743 49.183)"
507	99549	Böckweiler	"POINT(7.292 49.183)"
508	100162	Ilbesheim bei Landau in der Pfalz	"POINT(8.054 49.183)"
509	96198	Bottenbach	"POINT(7.5 49.181)"
510	100455	Riedelberg	"POINT(7.445 49.178)"
511	94727	Rubenheim	"POINT(7.209 49.173)"
512	95118	Erfweiler	"POINT(7.812 49.158)"
513	94530	Kleinblittersdorf	"POINT(7.035 49.158)"
514	98031	Gossersweiler-Stein	"POINT(7.937 49.157)"
515	98451	Vinningen	"POINT(7.548 49.153)"
516	98088	Brenschelbach	"POINT(7.335 49.152)"
517	95583	Kuhardt	"POINT(8.314 49.146)"
518	98806	Herxheim bei Landau (Pfalz)	"POINT(8.212 49.145)"
519	99679	Klingenmünster	"POINT(8.019 49.141)"
520	95197	Habkirchen	"POINT(7.134 49.134)"
521	99684	Vorderweidenthal	"POINT(7.878 49.127)"
522	96538	Hilst	"POINT(7.527 49.126)"
523	97804	Leimersheim	"POINT(8.343 49.124)"
524	99739	Eppenbrunn	"POINT(7.56 49.115)"
525	93857	Bruchweiler-Bärenbach	"POINT(7.803 49.114)"
526	95303	Erlenbach bei Dahn	"POINT(7.862 49.113)"
527	100373	Hatzenbühl	"POINT(8.244 49.11)"
528	97950	Kapellen-Drusweiler	"POINT(8.031 49.102)"
529	100724	Winden	"POINT(8.111 49.098)"
530	95854	Rumbach	"POINT(7.788 49.095)"
531	98366	Jockgrim	"POINT(8.281 49.094)"
532	98771	Fischbach bei Dahn	"POINT(7.712 49.086)"
533	95671	Dierbach	"POINT(8.068 49.081)"
534	100356	Ludwigswinkel	"POINT(7.662 49.075)"
535	98696	Minfeld	"POINT(8.141 49.072)"
536	96765	Oberotterbach	"POINT(7.97 49.068)"
537	96442	Bobenthal	"POINT(7.858 49.063)"
538	101040	Schönau (Pfalz)	"POINT(7.75 49.059)"
539	94210	Schweigen-Rechtenbach / Schweigen-Rechtenbach / Rechtenbach / Rechtenbach	"POINT(7.958 49.054)"
540	97275	Steinfeld	"POINT(8.037 49.047)"
541	98619	Büchelberg	"POINT(8.173 49.021)"
542	93898	Hagenbach	"POINT(8.25 49.02)"
543	101029	Neuburg am Rhein	"POINT(8.25 48.984)"
544	98156	Berg (Pfalz)	"POINT(8.207 48.983)"
545	100181	Scheibenhardt	"POINT(8.143 48.981)"
